Sample,Tissue,Gene ,Expression
R.kez_testes,Testes,SPFa4,0
R.kez_testes,Testes,SPFb1,1.49
R.kez_testes,Testes,SPFb2,0
R.kez_testes,Testes,SPFb3,0
R.kez_testes,Testes,SPFb4,0
R.kez_testes,Testes,SPFb5,0
R.kez_testes,Testes,SPFb6,0
R.kez_testes,Testes,SPFb7,0
R.kez_testes,Testes,SPFb8,0
R.kez_testes,Testes,SPFb9,0
R.kez_testes,Testes,SPFb10,0
R.kez_testes,Testes,SPFb11,0
E.tyn_P_testes,Testes,PMF1,0
E.tyn_P_testes,Testes,PMF2,0
E.tyn_P_testes,Testes,PMF3,0
E.tyn_P_testes,Testes,PMF4,0
E.tyn_P_testes,Testes,PMF5,0
E.tyn_P_testes,Testes,PMF6,0
E.tyn_P_testes,Testes,PMF7,0
E.tyn_P_testes,Testes,PMF8,0
E.tyn_P_testes,Testes,PMF9,0
E.tyn_P_testes,Testes,spPRFd,2.94
E.tyn_P_testes,Testes,spPRFc,0
E.tyn_P_testes,Testes,spPRFb,0
E.tyn_P_testes,Testes,spPRFa,0
E.tyn_P_testes,Testes,PRFA,0
E.tyn_P_testes,Testes,SPFa1,0
E.tyn_P_testes,Testes,SPFa2,0
E.tyn_P_testes,Testes,SPFa3,0
E.tyn_P_testes,Testes,SPFa4,0
E.tyn_P_testes,Testes,SPFb1,1.19
E.tyn_P_testes,Testes,SPFb2,0.43
E.tyn_P_testes,Testes,SPFb3,0
E.tyn_P_testes,Testes,SPFb4,1.28
E.tyn_P_testes,Testes,SPFb5,0
E.tyn_P_testes,Testes,SPFb6,0
E.tyn_P_testes,Testes,SPFb7,2.86
E.tyn_P_testes,Testes,SPFb8,0
E.tyn_P_testes,Testes,SPFb9,0
E.tyn_P_testes,Testes,SPFb10,0
E.tyn_P_testes,Testes,SPFb11,0
E.tyn_M_testes,Testes,PMF1,0
E.tyn_M_testes,Testes,PMF2,0
E.tyn_M_testes,Testes,PMF3,0
E.tyn_M_testes,Testes,PMF4,0
E.tyn_M_testes,Testes,PMF5,0
E.tyn_M_testes,Testes,PMF6,0
E.tyn_M_testes,Testes,PMF7,0
E.tyn_M_testes,Testes,PMF8,0
E.tyn_M_testes,Testes,PMF9,0
E.tyn_M_testes,Testes,spPRFd,4.39
E.tyn_M_testes,Testes,spPRFc,0
E.tyn_M_testes,Testes,spPRFb,0
E.tyn_M_testes,Testes,spPRFa,0
E.tyn_M_testes,Testes,PRFA,0
E.tyn_M_testes,Testes,SPFa1,0
E.tyn_M_testes,Testes,SPFa2,0
E.tyn_M_testes,Testes,SPFa3,0
E.tyn_M_testes,Testes,SPFa4,0
E.tyn_M_testes,Testes,SPFb1,2.77
E.tyn_M_testes,Testes,SPFb2,0
E.tyn_M_testes,Testes,SPFb3,0
E.tyn_M_testes,Testes,SPFb4,0
E.tyn_M_testes,Testes,SPFb5,0
E.tyn_M_testes,Testes,SPFb6,0
E.tyn_M_testes,Testes,SPFb7,1.8
E.tyn_M_testes,Testes,SPFb8,0.62
E.tyn_M_testes,Testes,SPFb9,0
E.tyn_M_testes,Testes,SPFb10,0
E.tyn_M_testes,Testes,SPFb11,0
D.brim_testes,Testes,PMF1,0
D.brim_testes,Testes,PMF2,0
D.brim_testes,Testes,PMF3,0
D.brim_testes,Testes,PMF4,0
D.brim_testes,Testes,PMF5,0
D.brim_testes,Testes,PMF6,0
D.brim_testes,Testes,PMF7,0.58
D.brim_testes,Testes,PMF8,0.7
D.brim_testes,Testes,PMF9,0.68
D.brim_testes,Testes,spPRFd,0
D.brim_testes,Testes,spPRFc,0
D.brim_testes,Testes,spPRFb,0
D.brim_testes,Testes,spPRFa,0
D.brim_testes,Testes,PRFA,0
D.brim_testes,Testes,SPFa1,0
D.brim_testes,Testes,SPFa2,0.19
D.brim_testes,Testes,SPFa3,0.11
D.brim_testes,Testes,SPFa4,0
D.brim_testes,Testes,SPFb1,0.39
D.brim_testes,Testes,SPFb2,0
D.brim_testes,Testes,SPFb3,0
D.brim_testes,Testes,SPFb4,0.17
D.brim_testes,Testes,SPFb5,0.77
D.brim_testes,Testes,SPFb6,2.29
D.brim_testes,Testes,SPFb7,1.37
D.brim_testes,Testes,SPFb8,1.55
D.brim_testes,Testes,SPFb9,1.1
D.brim_testes,Testes,SPFb10,0
D.brim_testes,Testes,SPFb11,0.32
P.alb_testes,Testes,PMF1,2.79
P.alb_testes,Testes,PMF2,0
P.alb_testes,Testes,PMF3,0.52
P.alb_testes,Testes,PMF4,0
P.alb_testes,Testes,PMF5,0
P.alb_testes,Testes,PMF6,0
P.alb_testes,Testes,PMF7,0.79
P.alb_testes,Testes,PMF8,2.03
P.alb_testes,Testes,PMF9,0
P.alb_testes,Testes,spPRFd,0
P.alb_testes,Testes,spPRFc,4.08
P.alb_testes,Testes,spPRFb,2.05
P.alb_testes,Testes,spPRFa,2.02
P.alb_testes,Testes,PRFA,0
P.alb_testes,Testes,SPFa1,0
P.alb_testes,Testes,SPFa2,0
P.alb_testes,Testes,SPFa3,0.51
P.alb_testes,Testes,SPFa4,0.81
P.alb_testes,Testes,SPFb1,0
P.alb_testes,Testes,SPFb2,1.36
P.alb_testes,Testes,SPFb3,0
P.alb_testes,Testes,SPFb4,0.79
P.alb_testes,Testes,SPFb5,1.44
P.alb_testes,Testes,SPFb6,0
P.alb_testes,Testes,SPFb7,0
P.alb_testes,Testes,SPFb8,4.91
P.alb_testes,Testes,SPFb9,0.76
P.alb_testes,Testes,SPFb10,0
P.alb_testes,Testes,SPFb11,0
